"","x"
"1584","other"
"1585","CD8 T"
"1586","CD4 T"
"1587","CD4 T"
"1588","CD4 T"
"1589","B"
"1590","CD4 T"
"1591","CD8 T"
"1592","CD4 T"
"1593","Mono"
"1594","CD4 T"
"1595","CD4 T"
"1596","CD4 T"
"1597","NK"
"1598","CD8 T"
"1599","CD4 T"
"1600","CD4 T"
"1601","B"
"1602","CD4 T"
"1603","B"
"1604","B"
"1605","CD4 T"
"1606","CD4 T"
"1607","CD4 T"
"1608","B"
"1609","Mono"
"1610","NK"
"1611","other T"
"1612","CD4 T"
"1613","CD8 T"
"1614","CD4 T"
"1615","B"
"1616","B"
"1617","Mono"
"1618","CD4 T"
"1619","CD4 T"
"1620","other T"
"1621","CD8 T"
"1622","CD8 T"
"1623","B"
"1624","CD8 T"
"1625","B"
"1626","CD4 T"
"1627","CD4 T"
"1628","Mono"
"1629","NK"
"1630","CD4 T"
"1631","B"
"1632","CD4 T"
"1633","CD4 T"
"1634","B"
"1635","CD4 T"
"1636","CD8 T"
"1637","CD4 T"
"1638","B"
"1639","CD4 T"
"1640","CD4 T"
"1641","CD4 T"
"1642","CD8 T"
"1643","CD4 T"
"1644","CD4 T"
"1645","CD8 T"
"1646","CD4 T"
"1647","B"
"1648","CD4 T"
"1649","CD4 T"
"1650","CD4 T"
"1651","CD4 T"
"1652","other"
"1653","CD8 T"
"1654","other"
"1655","CD4 T"
"1656","Mono"
"1657","Mono"
"1658","CD4 T"
"1659","CD8 T"
"1660","CD8 T"
"1661","CD4 T"
"1662","CD4 T"
"1663","CD8 T"
"1664","CD4 T"
"1665","CD8 T"
"1666","CD4 T"
"1667","NK"
"1668","CD8 T"
"1669","CD4 T"
"1670","Mono"
"1671","other"
"1672","Mono"
"1673","B"
"1674","CD8 T"
"1675","CD8 T"
"1676","CD4 T"
"1677","B"
"1678","CD8 T"
"1679","CD4 T"
"1680","other"
"1681","other"
"1682","CD4 T"
"1683","CD4 T"
"1684","CD8 T"
"1685","CD4 T"
"1686","CD4 T"
"1687","B"
"1688","B"
"1689","B"
"1690","CD4 T"
"1691","B"
"1692","Mono"
"1693","CD4 T"
"1694","other"
"1695","B"
"1696","Mono"
"1697","other T"
"1698","DC"
"1699","B"
"1700","CD4 T"
"1701","CD4 T"
"1702","CD4 T"
"1703","NK"
"1704","other"
"1705","CD4 T"
"1706","other"
"1707","B"
"1708","CD4 T"
"1709","CD4 T"
"1710","other"
"1711","other"
"1712","Mono"
"1713","CD4 T"
"1714","CD4 T"
"1715","other"
"1716","CD4 T"
"1717","other T"
"1718","CD4 T"
"1719","CD4 T"
"1720","CD4 T"
"1721","CD8 T"
"1722","Mono"
"1723","B"
"1724","other"
"1725","CD8 T"
"1726","CD4 T"
"1727","B"
"1728","CD4 T"
"1729","CD4 T"
"1730","CD4 T"
"1731","B"
"1732","CD4 T"
"1733","CD4 T"
"1734","CD4 T"
"1735","B"
"1736","CD4 T"
"1737","CD8 T"
"1738","CD4 T"
"1739","B"
"1740","CD8 T"
"1741","B"
"1742","Mono"
"1743","other T"
"1744","CD4 T"
"1745","CD4 T"
"1746","Mono"
"1747","other"
"1748","CD4 T"
"1749","CD8 T"
"1750","B"
"1751","CD4 T"
"1752","CD4 T"
"1753","other"
"1754","CD4 T"
"1755","CD4 T"
"1756","CD4 T"
"1757","NK"
"1758","CD4 T"
"1759","CD4 T"
"1760","CD4 T"
"1761","CD4 T"
"1762","CD4 T"
"1763","CD4 T"
"1764","CD4 T"
"1765","CD4 T"
"1766","B"
"1767","CD4 T"
"1768","CD4 T"
"1769","CD8 T"
"1770","CD4 T"
"1771","B"
"1772","other T"
"1773","CD4 T"
"1774","other T"
"1775","B"
"1776","B"
"1777","CD4 T"
"1778","CD8 T"
"1779","NK"
"1780","B"
"1781","CD4 T"
"1782","CD4 T"
"1783","NK"
"1784","B"
"1785","CD4 T"
"1786","CD4 T"
"1787","CD4 T"
"1788","Mono"
"1789","other"
"1790","other"
"1791","CD4 T"
"1792","CD4 T"
"1793","other"
"1794","other T"
"1795","CD4 T"
"1796","other"
"1797","CD4 T"
"1798","CD8 T"
"1799","Mono"
"1800","other T"
"1801","CD8 T"
"1802","B"
"1803","CD4 T"
"1804","CD4 T"
"1805","CD4 T"
"1806","NK"
"1807","CD4 T"
"1808","CD4 T"
"1809","CD4 T"
"1810","CD4 T"
"1811","B"
"1812","CD4 T"
"1813","CD4 T"
"1814","CD4 T"
"1815","CD4 T"
"1816","CD8 T"
"1817","CD4 T"
"1818","CD4 T"
"1819","B"
"1820","CD4 T"
"1821","B"
"1822","other T"
"1823","CD4 T"
"1824","CD4 T"
"1825","B"
"1826","CD4 T"
"1827","CD4 T"
"1828","B"
"1829","other T"
"1830","B"
"1831","B"
"1832","CD4 T"
"1833","Mono"
"1834","B"
"1835","B"
"1836","CD8 T"
"1837","CD4 T"
"1838","CD4 T"
"1839","other T"
"1840","B"
"1841","B"
"1842","CD4 T"
"1843","B"
"1844","CD4 T"
"1845","CD4 T"
"1846","B"
"1847","NK"
"1848","B"
"1849","B"
"1850","other T"
"1851","B"
"1852","CD4 T"
"1853","other"
"1854","other"
"1855","NK"
"1856","Mono"
"1857","CD8 T"
"1858","B"
"1859","CD8 T"
"1860","B"
"1861","other"
"1862","CD8 T"
"1863","CD4 T"
"1864","CD8 T"
"1865","B"
"1866","CD4 T"
"1867","other"
"1868","CD4 T"
"1869","B"
"1870","CD4 T"
"1871","B"
"1872","other T"
"1873","CD8 T"
"1874","other"
"1875","CD4 T"
"1876","Mono"
"1877","CD4 T"
"1878","other"
"1879","CD8 T"
"1880","CD8 T"
"1881","B"
"1882","B"
"1883","B"
"1884","other"
"1885","CD4 T"
"1886","CD4 T"
"1887","B"
"1888","other"
"1889","CD4 T"
"1890","other"
"1891","CD4 T"
"1892","CD4 T"
"1893","B"
"1894","CD4 T"
"1895","CD4 T"
"1896","other"
"1897","B"
"1898","NK"
"1899","CD8 T"
"1900","B"
"1901","other"
"1902","CD4 T"
"1903","other T"
"1904","CD4 T"
"1905","CD4 T"
"1906","B"
"1907","CD8 T"
"1908","CD4 T"
"1909","CD4 T"
"1910","other"
"1911","B"
"1912","other"
"1913","CD4 T"
"1914","CD4 T"
"1915","CD4 T"
"1916","other T"
"1917","CD4 T"
"1918","other"
"1919","CD4 T"
"1920","B"
"1921","CD4 T"
"1922","B"
"1923","CD4 T"
"1924","CD8 T"
"1925","CD4 T"
"1926","CD8 T"
"1927","NK"
"1928","other"
"1929","CD4 T"
"1930","CD4 T"
"1931","CD4 T"
"1932","CD4 T"
"1933","other"
"1934","CD4 T"
"1935","CD4 T"
"1936","CD4 T"
"1937","CD8 T"
"1938","CD4 T"
"1939","B"
"1940","B"
"1941","CD8 T"
"1942","CD4 T"
"1943","other"
"1944","CD4 T"
"1945","CD4 T"
"1946","NK"
"1947","CD4 T"
"1948","CD4 T"
"1949","CD4 T"
"1950","B"
"1951","CD4 T"
"1952","CD4 T"
"1953","CD8 T"
"1954","B"
"1955","CD4 T"
"1956","CD8 T"
"1957","other"
"1958","CD4 T"
"1959","B"
"1960","other"
"1961","NK"
"1962","CD4 T"
"1963","other"
"1964","Mono"
"1965","CD4 T"
"1966","CD8 T"
"1967","CD4 T"
"1968","NK"
"1969","B"
"1970","CD4 T"
"1971","CD4 T"
"1972","other T"
"1973","other"
"1974","other T"
"1975","NK"
"1976","CD4 T"
"1977","other T"
"1978","B"
"1979","NK"
"1980","Mono"
"1981","B"
"1982","CD8 T"
"1983","CD4 T"
"1984","other"
"1985","B"
"1986","CD4 T"
"1987","CD8 T"
"1988","CD4 T"
"1989","CD4 T"
"1990","CD4 T"
"1991","Mono"
"1992","CD8 T"
"1993","other"
"1994","B"
"1995","other"
"1996","CD8 T"
"1997","CD4 T"
"1998","CD4 T"
"1999","other"
"2000","CD4 T"
"2001","CD4 T"
"2002","CD4 T"
"2003","CD4 T"
"2004","B"
"2005","other"
"2006","CD4 T"
"2007","B"
"2008","CD8 T"
"2009","Mono"
"2010","CD4 T"
"2011","other"
"2012","CD4 T"
"2013","CD4 T"
"2014","other"
"2015","B"
"2016","B"
"2017","CD4 T"
"2018","B"
"2019","CD8 T"
"2020","CD8 T"
"2021","B"
"2022","B"
"2023","Mono"
"2024","NK"
"2025","CD4 T"
"2026","Mono"
"2027","CD8 T"
"2028","NK"
"2029","CD4 T"
"2030","NK"
"2031","CD4 T"
"2032","CD4 T"
"2033","B"
"2034","CD4 T"
"2035","CD4 T"
"2036","CD8 T"
"2037","CD4 T"
"2038","B"
"2039","B"
"2040","CD8 T"
"2041","B"
"2042","B"
"2043","B"
"2044","CD4 T"
"2045","NK"
"2046","other"
"2047","other T"
"2048","CD4 T"
"2049","CD4 T"
"2050","CD4 T"
"2051","other"
"2052","Mono"
"2053","CD4 T"
"2054","CD4 T"
"2055","CD4 T"
"2056","CD4 T"
"2057","CD4 T"
"2058","CD4 T"
"2059","CD8 T"
"2060","other"
"2061","other T"
"2062","CD8 T"
"2063","CD8 T"
"2064","CD4 T"
"2065","B"
"2066","CD4 T"
"2067","CD4 T"
"2068","CD4 T"
"2069","CD8 T"
"2070","other"
"2071","CD4 T"
"2072","CD8 T"
"2073","other"
"2074","Mono"
"2075","other"
"2076","CD4 T"
"2077","other"
"2078","CD8 T"
"2079","NK"
"2080","B"
"2081","CD4 T"
"2082","other"
"2083","Mono"
"2084","CD8 T"
"2085","CD4 T"
"2086","Mono"
"2087","NK"
"2088","CD8 T"
"2089","CD4 T"
"2090","CD4 T"
"2091","CD4 T"
"2092","CD4 T"
"2093","CD8 T"
"2094","CD8 T"
"2095","other T"
"2096","CD4 T"
"2097","CD8 T"
"2098","other"
"2099","CD8 T"
"2100","CD4 T"
"2101","CD8 T"
"2102","CD4 T"
"2103","CD4 T"
"2104","B"
"2105","CD8 T"
"2106","CD8 T"
"2107","NK"
"2108","CD4 T"
"2109","other"
"2110","B"
"2111","B"
"2112","CD4 T"
"2113","B"
"2114","Mono"
"2115","other"
"2116","CD4 T"
"2117","B"
"2118","CD4 T"
"2119","CD4 T"
"2120","other T"
"2121","CD8 T"
"2122","CD4 T"
"2123","CD4 T"
"2124","B"
"2125","Mono"
"2126","B"
"2127","CD4 T"
"2128","B"
"2129","CD4 T"
"2130","B"
"2131","CD8 T"
"2132","CD4 T"
"2133","B"
"2134","CD4 T"
"2135","other"
"2136","CD4 T"
"2137","other T"
"2138","other T"
"2139","B"
"2140","CD4 T"
"2141","CD4 T"
"2142","B"
"2143","B"
"2144","CD4 T"
"2145","B"
"2146","CD8 T"
"2147","CD4 T"
"2148","B"
"2149","other"
"2150","NK"
"2151","Mono"
"2152","B"
"2153","B"
"2154","other"
"2155","B"
"2156","CD8 T"
"2157","CD4 T"
"2158","CD4 T"
"2159","CD8 T"
"2160","CD4 T"
"2161","other T"
"2162","other T"
"2163","CD4 T"
"2164","CD4 T"
"2165","other"
"2166","B"
"2167","CD4 T"
"2168","B"
"2169","CD4 T"
"2170","other T"
"2171","CD4 T"
"2172","CD4 T"
"2173","other"
"2174","Mono"
"2175","NK"
"2176","CD4 T"
"2177","other"
"2178","CD8 T"
"2179","CD4 T"
"2180","other"
"2181","other"
"2182","CD8 T"
"2183","other"
"2184","CD4 T"
"2185","CD4 T"
"2186","other T"
"2187","B"
"2188","CD4 T"
"2189","Mono"
"2190","CD4 T"
"2191","B"
"2192","CD4 T"
"2193","other"
"2194","CD8 T"
"2195","NK"
"2196","CD4 T"
"2197","CD4 T"
"2198","CD4 T"
"2199","CD4 T"
"2200","CD4 T"
"2201","other"
"2202","CD4 T"
"2203","B"
"2204","NK"
"2205","other T"
"2206","other"
"2207","CD4 T"
"2208","NK"
"2209","B"
"2210","CD4 T"
"2211","NK"
"2212","B"
"2213","other"
"2214","CD4 T"
"2215","other"
"2216","other"
"2217","B"
"2218","other"
"2219","CD4 T"
"2220","CD4 T"
"2221","other"
"2222","CD4 T"
"2223","B"
"2224","B"
"2225","CD4 T"
"2226","CD4 T"
"2227","B"
"2228","B"
"2229","B"
"2230","CD4 T"
"2231","Mono"
"2232","CD4 T"
"2233","B"
"2234","B"
"2235","NK"
"2236","CD4 T"
"2237","CD4 T"
"2238","B"
"2239","CD4 T"
"2240","CD4 T"
"2241","CD8 T"
"2242","B"
"2243","CD4 T"
"2244","NK"
"2245","other T"
"2246","other"
"2247","Mono"
"2248","CD8 T"
"2249","B"
"2250","CD8 T"
"2251","CD4 T"
"2252","CD4 T"
"2253","B"
"2254","CD4 T"
"2255","CD4 T"
"2256","CD8 T"
"2257","CD4 T"
"2258","other"
"2259","B"
"2260","other"
"2261","CD4 T"
"2262","B"
"2263","CD4 T"
"2264","B"
"2265","CD4 T"
"2266","CD4 T"
"2267","CD4 T"
"2268","other"
"2269","other"
"2270","CD4 T"
"2271","CD4 T"
"2272","CD4 T"
"2273","CD4 T"
"2274","CD8 T"
"2275","CD4 T"
"2276","other"
"2277","B"
"2278","CD4 T"
"2279","B"
"2280","CD4 T"
"2281","CD8 T"
"2282","other"
"2283","Mono"
"2284","Mono"
"2285","CD4 T"
"2286","CD4 T"
"2287","B"
"2288","B"
"2289","B"
"2290","CD4 T"
"2291","CD4 T"
"2292","CD8 T"
"2293","other"
"2294","B"
"2295","CD8 T"
"2296","other"
"2297","B"
"2298","CD4 T"
"2299","CD4 T"
"2300","CD4 T"
"2301","other T"
"2302","B"
"2303","B"
"2304","B"
"2305","CD4 T"
"2306","Mono"
"2307","other T"
"2308","CD4 T"
"2309","NK"
"2310","CD4 T"
"2311","CD4 T"
"2312","CD4 T"
"2313","B"
"2314","CD4 T"
"2315","B"
"2316","other"
"2317","CD8 T"
"2318","CD8 T"
"2319","B"
"2320","CD4 T"
"2321","CD4 T"
"2322","NK"
"2323","CD8 T"
"2324","CD4 T"
"2325","CD4 T"
"2326","CD4 T"
"2327","CD4 T"
"2328","Mono"
"2329","CD4 T"
"2330","other"
"2331","other T"
"2332","CD4 T"
"2333","CD4 T"
"2334","CD8 T"
"2335","CD4 T"
"2336","CD4 T"
"2337","CD4 T"
"2338","CD4 T"
"2339","NK"
"2340","CD4 T"
"2341","CD8 T"
"2342","other T"
"2343","CD4 T"
"2344","other"
"2345","CD4 T"
"2346","CD4 T"
"2347","CD8 T"
"2348","CD8 T"
"2349","CD8 T"
"2350","Mono"
"2351","B"
"2352","CD4 T"
"2353","other"
"2354","CD4 T"
"2355","CD4 T"
"2356","NK"
"2357","B"
"2358","other T"
"2359","B"
"2360","CD4 T"
"2361","other"
"2362","CD4 T"
"2363","B"
"2364","CD4 T"
"2365","B"
"2366","B"
"2367","CD4 T"
"2368","NK"
"2369","other"
"2370","B"
"2371","B"
"2372","CD8 T"
"2373","other"
"2374","other T"
"2375","other"
"2376","CD4 T"
"2377","Mono"
"2378","CD4 T"
"2379","CD4 T"
"2380","CD8 T"
"2381","CD4 T"
"2382","B"
"2383","B"
"2384","CD4 T"
"2385","other"
"2386","NK"
"2387","B"
"2388","B"
"2389","B"
"2390","other"
"2391","CD4 T"
"2392","Mono"
"2393","CD4 T"
"2394","CD8 T"
"2395","CD8 T"
"2396","CD4 T"
"2397","CD4 T"
"2398","CD4 T"
"2399","other"
"2400","CD4 T"
"2401","other T"
"2402","CD4 T"
"2403","CD4 T"
"2404","CD4 T"
"2405","CD8 T"
"2406","other"
"2407","B"
"2408","B"
"2409","other"
"2410","CD4 T"
"2411","CD8 T"
"2412","B"
"2413","B"
"2414","CD8 T"
"2415","other T"
"2416","B"
"2417","CD4 T"
"2418","other"
"2419","B"
"2420","CD4 T"
"2421","CD4 T"
"2422","CD8 T"
"2423","other"
"2424","NK"
"2425","CD4 T"
"2426","CD8 T"
"2427","CD8 T"
"2428","B"
"2429","Mono"
"2430","CD4 T"
"2431","CD4 T"
"2432","other T"
"2433","other"
"2434","CD4 T"
"2435","CD4 T"
"2436","CD8 T"
"2437","CD4 T"
"2438","B"
"2439","Mono"
"2440","CD4 T"
"2441","B"
"2442","B"
"2443","CD8 T"
"2444","CD8 T"
"2445","CD4 T"
"2446","Mono"
"2447","B"
"2448","CD4 T"
"2449","CD8 T"
"2450","other"
"2451","B"
"2452","NK"
"2453","B"
"2454","CD4 T"
"2455","Mono"
"2456","CD8 T"
"2457","B"
"2458","CD4 T"
"2459","CD4 T"
"2460","CD8 T"
"2461","other T"
"2462","DC"
"2463","CD4 T"
"2464","CD4 T"
"2465","CD4 T"
"2466","CD8 T"
"2467","CD4 T"
"2468","CD4 T"
"2469","B"
"2470","CD4 T"
"2471","CD4 T"
"2472","CD4 T"
"2473","other"
"2474","CD4 T"
"2475","CD8 T"
"2476","CD4 T"
"2477","B"
"2478","CD4 T"
"2479","B"
"2480","B"
"2481","B"
"2482","NK"
"2483","CD4 T"
"2484","CD4 T"
"2485","NK"
"2486","CD4 T"
"2487","CD4 T"
"2488","CD4 T"
"2489","CD8 T"
"2490","CD4 T"
"2491","CD4 T"
"2492","B"
"2493","CD4 T"
"2494","CD4 T"
"2495","other"
"2496","CD4 T"
"2497","CD4 T"
"2498","CD8 T"
"2499","CD4 T"
"2500","CD4 T"
"2501","B"
"2502","Mono"
"2503","CD4 T"
"2504","CD4 T"
"2505","CD4 T"
"2506","CD4 T"
"2507","other"
"2508","CD4 T"
"2509","Mono"
"2510","CD4 T"
"2511","B"
"2512","CD4 T"
"2513","other"
"2514","B"
"2515","CD4 T"
"2516","Mono"
"2517","other"
"2518","other"
"2519","other"
"2520","Mono"
"2521","Mono"
"2522","CD4 T"
"2523","Mono"
"2524","B"
"2525","other"
"2526","Mono"
"2527","other"
"2528","Mono"
"2529","CD4 T"
"2530","other"
"2531","other"
"2532","CD4 T"
"2533","Mono"
"2534","CD4 T"
"2535","Mono"
"2536","CD4 T"
"2537","other"
"2538","B"
"2539","B"
"2540","CD4 T"
"2541","CD4 T"
"2542","Mono"
"2543","other"
"2544","DC"
"2545","other"
"2546","other"
"2547","CD4 T"
"2548","other"
"2549","other"
"2550","other"
"2551","other"
"2552","other"
"2553","other"
"2554","other T"
"2555","Mono"
"2556","other"
"2557","CD4 T"
"2558","DC"
"2559","other"
"2560","other"
"2561","other"
"2562","other T"
"2563","other"
"2564","B"
"2565","CD8 T"
"2566","CD4 T"
"2567","B"
"2568","other"
"2569","CD4 T"
"2570","CD4 T"
"2571","B"
"2572","CD4 T"
"2573","B"
"2574","CD8 T"
"2575","B"
"2576","CD4 T"
"2577","B"
"2578","CD8 T"
"2579","other"
"2580","CD8 T"
"2581","B"
"2582","B"
"2583","CD4 T"
"2584","other"
"2585","other"
"2586","B"
"2587","NK"
"2588","B"
"2589","CD4 T"
"2590","B"
"2591","NK"
"2592","Mono"
"2593","other T"
"2594","CD4 T"
"2595","B"
"2596","Mono"
"2597","other"
"2598","B"
"2599","B"
"2600","CD8 T"
"2601","NK"
"2602","CD4 T"
"2603","B"
"2604","CD4 T"
"2605","B"
"2606","B"
"2607","other"
"2608","CD8 T"
"2609","CD4 T"
"2610","other"
"2611","CD4 T"
"2612","other T"
"2613","CD4 T"
"2614","Mono"
"2615","CD4 T"
"2616","CD4 T"
"2617","CD4 T"
"2618","Mono"
"2619","other"
"2620","CD8 T"
"2621","CD4 T"
"2622","CD8 T"
"2623","B"
"2624","other"
"2625","CD4 T"
"2626","CD4 T"
"2627","Mono"
"2628","B"
"2629","CD4 T"
"2630","CD4 T"
"2631","other"
"2632","B"
"2633","Mono"
"2634","CD8 T"
"2635","B"
"2636","other"
"2637","CD4 T"
"2638","other"
"2639","CD4 T"
"2640","CD4 T"
"2641","B"
"2642","B"
"2643","other"
"2644","B"
"2645","other"
"2646","B"
"2647","other"
"2648","B"
"2649","B"
"2650","CD4 T"
"2651","CD4 T"
"2652","other"
"2653","B"
"2654","CD8 T"
"2655","CD4 T"
"2656","CD4 T"
"2657","CD4 T"
"2658","B"
"2659","B"
"2660","CD4 T"
"2661","CD4 T"
"2662","CD4 T"
"2663","B"
"2664","CD4 T"
"2665","CD8 T"
"2666","CD8 T"
"2667","other T"
"2668","other"
"2669","CD4 T"
"2670","CD4 T"
"2671","NK"
"2672","B"
"2673","CD8 T"
"2674","CD4 T"
"2675","CD8 T"
"2676","CD8 T"
"2677","CD8 T"
"2678","CD4 T"
"2679","NK"
"2680","B"
"2681","CD4 T"
"2682","CD4 T"
"2683","NK"
"2684","other T"
"2685","CD4 T"
"2686","CD4 T"
"2687","B"
"2688","NK"
"2689","B"
"2690","CD4 T"
"2691","Mono"
"2692","NK"
"2693","CD4 T"
"2694","other"
"2695","CD8 T"
"2696","CD4 T"
"2697","CD4 T"
"2698","CD8 T"
"2699","NK"
"2700","CD4 T"
"2701","NK"
"2702","CD4 T"
"2703","CD4 T"
"2704","CD8 T"
"2705","CD8 T"
"2706","CD4 T"
"2707","CD4 T"
"2708","B"
"2709","B"
"2710","other T"
"2711","CD4 T"
"2712","CD4 T"
"2713","CD8 T"
"2714","B"
"2715","other T"
"2716","other T"
"2717","CD4 T"
"2718","other"
"2719","B"
"2720","CD4 T"
"2721","other T"
"2722","NK"
"2723","CD8 T"
"2724","B"
"2725","other"
"2726","NK"
"2727","NK"
"2728","CD4 T"
"2729","NK"
"2730","B"
"2731","CD4 T"
"2732","CD4 T"
"2733","B"
"2734","CD4 T"
"2735","CD4 T"
"2736","CD8 T"
"2737","B"
"2738","NK"
"2739","CD4 T"
"2740","CD4 T"
"2741","CD4 T"
"2742","CD4 T"
"2743","CD8 T"
"2744","B"
"2745","CD8 T"
"2746","CD4 T"
"2747","other T"
"2748","CD8 T"
"2749","CD8 T"
"2750","other"
"2751","other T"
"2752","CD4 T"
"2753","NK"
"2754","CD4 T"
"2755","B"
"2756","other"
"2757","CD4 T"
"2758","CD4 T"
"2759","B"
"2760","B"
"2761","CD4 T"
"2762","B"
"2763","CD4 T"
"2764","other"
"2765","B"
"2766","CD4 T"
"2767","B"
"2768","B"
"2769","B"
"2770","other"
"2771","CD8 T"
"2772","NK"
"2773","CD4 T"
"2774","B"
"2775","CD4 T"
"2776","other T"
"2777","B"
"2778","B"
"2779","CD4 T"
"2780","NK"
"2781","B"
"2782","CD4 T"
"2783","CD4 T"
"2784","CD8 T"
"2785","NK"
"2786","CD8 T"
"2787","CD4 T"
"2788","CD8 T"
"2789","NK"
"2790","CD8 T"
"2791","B"
"2792","other"
"2793","other"
"2794","CD8 T"
"2795","CD8 T"
"2796","CD4 T"
"2797","other"
"2798","other"
"2799","B"
"2800","CD8 T"
"2801","CD8 T"
"2802","NK"
"2803","CD4 T"
"2804","B"
"2805","NK"
"2806","other T"
"2807","B"
"2808","CD4 T"
"2809","CD4 T"
"2810","CD4 T"
"2811","CD4 T"
"2812","B"
"2813","CD8 T"
"2814","B"
"2815","other"
"2816","B"
"2817","CD4 T"
"2818","CD4 T"
"2819","CD8 T"
"2820","NK"
"2821","NK"
"2822","NK"
"2823","CD8 T"
"2824","B"
"2825","CD4 T"
"2826","B"
"2827","NK"
"2828","B"
"2829","B"
"2830","NK"
"2831","B"
"2832","other"
"2833","Mono"
"2834","CD8 T"
"2835","NK"
"2836","B"
"2837","NK"
"2838","other"
"2839","other"
"2840","B"
"2841","B"
"2842","B"
"2843","other"
"2844","other"
"2845","CD4 T"
"2846","CD4 T"
"2847","B"
"2848","CD8 T"
"2849","CD4 T"
"2850","NK"
"2851","B"
"2852","CD4 T"
"2853","B"
"2854","NK"
"2855","other"
"2856","NK"
"2857","CD4 T"
"2858","NK"
"2859","CD8 T"
"2860","CD8 T"
"2861","B"
"2862","B"
"2863","B"
"2864","CD4 T"
"2865","NK"
"2866","CD8 T"
"2867","B"
"2868","other"
"2869","CD4 T"
"2870","B"
"2871","other"
"2872","other"
"2873","NK"
"2874","B"
"2875","CD8 T"
"2876","Mono"
"2877","B"
"2878","CD4 T"
"2879","B"
"2880","CD8 T"
"2881","other"
"2882","B"
"2883","NK"
"2884","other T"
"2885","CD4 T"
"2886","NK"
"2887","other"
"2888","B"
"2889","other T"
"2890","other T"
"2891","other"
"2892","B"
"2893","CD4 T"
"2894","CD8 T"
"2895","CD4 T"
"2896","B"
"2897","CD4 T"
"2898","other"
"2899","CD4 T"
"2900","B"
"2901","CD4 T"
"2902","B"
"2903","Mono"
"2904","other"
"2905","B"
"2906","other"
"2907","CD8 T"
"2908","CD8 T"
"2909","CD4 T"
"2910","Mono"
"2911","CD4 T"
"2912","B"
"2913","B"
"2914","CD4 T"
"2915","B"
"2916","Mono"
"2917","other"
"2918","CD4 T"
"2919","B"
"2920","NK"
"2921","CD8 T"
"2922","other"
"2923","Mono"
"2924","CD4 T"
"2925","CD8 T"
"2926","CD8 T"
"2927","CD4 T"
"2928","B"
"2929","other"
"2930","NK"
"2931","B"
"2932","CD4 T"
"2933","NK"
"2934","CD4 T"
"2935","CD8 T"
"2936","CD4 T"
"2937","B"
"2938","CD4 T"
"2939","CD8 T"
"2940","CD4 T"
"2941","B"
"2942","B"
"2943","B"
"2944","B"
"2945","Mono"
"2946","B"
"2947","Mono"
"2948","CD4 T"
"2949","B"
"2950","CD8 T"
"2951","B"
"2952","CD4 T"
"2953","other"
"2954","CD4 T"
"2955","Mono"
"2956","CD4 T"
"2957","CD4 T"
"2958","B"
"2959","CD4 T"
"2960","CD4 T"
"2961","CD4 T"
"2962","other"
"2963","CD8 T"
"2964","other"
"2965","B"
"2966","CD8 T"
"2967","NK"
"2968","CD4 T"
"2969","CD4 T"
"2970","CD4 T"
"2971","CD4 T"
"2972","CD4 T"
"2973","NK"
"2974","CD8 T"
"2975","B"
"2976","Mono"
"2977","other T"
"2978","NK"
"2979","CD4 T"
"2980","B"
"2981","B"
"2982","Mono"
"2983","CD8 T"
"2984","CD4 T"
"2985","B"
"2986","other"
"2987","other"
"2988","B"
"2989","CD4 T"
"2990","CD4 T"
"2991","CD4 T"
"2992","B"
"2993","CD8 T"
"2994","CD4 T"
"2995","B"
"2996","B"
"2997","CD4 T"
"2998","CD4 T"
"2999","B"
"3000","CD4 T"
"3001","other"
"3002","CD4 T"
"3003","CD4 T"
"3004","B"
"3005","CD8 T"
"3006","B"
"3007","other"
"3008","CD4 T"
"3009","NK"
"3010","CD4 T"
"3011","CD8 T"
"3012","B"
"3013","CD4 T"
"3014","B"
"3015","other"
"3016","B"
"3017","other"
"3018","other T"
"3019","Mono"
"3020","CD4 T"
"3021","CD4 T"
"3022","CD4 T"
"3023","B"
"3024","B"
"3025","B"
"3026","B"
"3027","B"
"3028","CD4 T"
"3029","B"
"3030","CD4 T"
"3031","CD4 T"
"3032","NK"
"3033","B"
"3034","CD8 T"
"3035","CD4 T"
"3036","CD8 T"
"3037","B"
"3038","CD4 T"
"3039","B"
"3040","CD4 T"
"3041","other"
"3042","NK"
"3043","CD8 T"
"3044","CD4 T"
"3045","CD4 T"
"3046","CD4 T"
"3047","CD8 T"
"3048","CD4 T"
"3049","CD8 T"
"3050","CD8 T"
"3051","CD4 T"
"3052","CD8 T"
"3053","CD4 T"
"3054","B"
"3055","CD4 T"
"3056","CD4 T"
"3057","CD4 T"
"3058","CD4 T"
"3059","other T"
"3060","CD8 T"
"3061","CD4 T"
"3062","CD8 T"
"3063","CD4 T"
"3064","CD4 T"
"3065","CD4 T"
"3066","CD4 T"
"3067","CD4 T"
"3068","CD4 T"
"3069","CD4 T"
"3070","CD4 T"
"3071","CD4 T"
"3072","CD4 T"
"3073","CD4 T"
"3074","Mono"
"3075","CD4 T"
"3076","CD4 T"
"3077","other"
"3078","CD4 T"
"3079","B"
"3080","CD4 T"
"3081","CD4 T"
"3082","B"
"3083","CD8 T"
"3084","CD4 T"
"3085","B"
"3086","B"
"3087","CD4 T"
"3088","CD4 T"
"3089","CD4 T"
"3090","CD8 T"
"3091","CD4 T"
"3092","B"
"3093","B"
"3094","B"
"3095","B"
"3096","B"
"3097","B"
